KALEIDOSCOPE 5.6.0c Mon Feb 19 10:38:00 2024
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_075402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_071902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_032902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_053602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230404_230002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_074902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_183202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_021602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_072902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_033902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_080402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_054602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230404_231002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_075902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_184202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_022602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_073902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_034902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230409_041702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_170100.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_185202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_081402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_023602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_055602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230404_232002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_074902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_035902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_171102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_190202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_024602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_060602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_082402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230404_233002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_040902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_075902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_172102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_025602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_191202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_061602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_041902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_083402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_080902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_173102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230404_234002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_030602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_192202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_163600.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_042902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_174102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_062602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_031602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_081902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230404_235002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_193202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_032602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_043902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_164602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_175102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_082902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_063602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_000002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_194202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_180102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_033602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_044902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_083902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_165602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_001002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_064602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_034602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_195202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_181102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_045902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_163000.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230409_042702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_170602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_182102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_035602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_002002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_200202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_050902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_065602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_164002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_040602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_183102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_201202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_171602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_051902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_003002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_165002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_070602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_184102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_041602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_202202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_052902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_170002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_004002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_172602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_185102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_071602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_042602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_203202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_053902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_171002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_005002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_043602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_190102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_204202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_072602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_173602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_054902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_172002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_191102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_010002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_044602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_055902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_073602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_192102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_045602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_173002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_174602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_011002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_050602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_193102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_074602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_060902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_174002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_175602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_012002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_051602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_175002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230409_043702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_075602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_061902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_180602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_052602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_013002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_180002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_062902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_080602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_053602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_181602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_181002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_014002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_063902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_081602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_054602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_182002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_015002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_182602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_064902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_055602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_164700.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_183002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_020002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_183602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_165702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_184002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_060602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_065902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_021002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_061602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_185002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_184602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_170702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_070902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_190002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_185602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_022002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_062602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_171702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_071902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_191002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_190602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_063602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_023002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_172702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_072902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_192002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230409_044702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_064602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_191602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_024002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_173702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_193002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_073902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_065602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_192602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_174702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_025002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_194002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_074902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_070602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_175702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_195002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_030002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_193602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_071602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_075902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_200002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_180702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_194602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_031002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_072602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_080902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_201002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_032002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_181702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_195602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_073602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_081902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_202002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230323_182702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_074602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_033002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230317_200602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230314_203002.wav 44100x1
